103/01/31, 38, 17, 23, 49, 48, 27, 19
106/03/10, 21, 41, 48, 11, 12, 35, 01
106/03/07, 22, 41, 31, 06, 12, 44, 02
106/03/03, 43, 02, 20, 37, 48, 16, 10
106/04/28, 03, 01, 31, 42, 19, 32, 43
106/04/25, 41, 17, 35, 32, 30, 16, 26
106/04/21, 28, 39, 22, 15, 05, 23, 25
106/04/18, 25, 21, 14, 39, 35, 36, 18
106/04/14, 29, 02, 03, 42, 04, 23, 14
106/04/11, 40, 22, 09, 47, 36, 31, 08
106/04/07, 31, 23, 37, 49, 19, 32, 26
106/04/04, 05, 34, 43, 17, 33, 44, 04
106/05/30, 07, 30, 31, 19, 14, 39, 40
106/05/26, 35, 16, 08, 14, 21, 19, 20
106/05/23, 02, 15, 10, 22, 26, 32, 42
106/05/19, 16, 21, 15, 46, 28, 23, 14
106/05/16, 06, 07, 14, 46, 29, 05, 24
106/05/12, 35, 09, 02, 25, 18, 22, 14
106/05/09, 16, 17, 21, 40, 20, 32, 15
106/05/05, 19, 49, 09, 01, 34, 18, 11
106/05/02, 27, 39, 24, 36, 23, 14, 13
106/06/30, 22, 08, 32, 12, 30, 36, 06
106/06/27, 11, 33, 47, 49, 46, 34, 38
106/06/23, 02, 41, 42, 12, 34, 08, 07
106/06/20, 12, 33, 01, 44, 29, 30, 19
106/06/16, 15, 26, 36, 45, 21, 01, 10
106/06/13, 36, 02, 43, 04, 17, 22, 40
106/06/09, 31, 37, 24, 46, 32, 26, 01
106/06/06, 48, 32, 16, 25, 14, 36, 12
106/06/02, 08, 23, 07, 03, 31, 30, 32
106/07/28, 11, 22, 13, 39, 18, 38, 03
106/07/25, 11, 23, 33, 30, 02, 42, 07
106/07/21, 42, 24, 12, 32, 47, 02, 29
106/07/18, 21, 42, 14, 13, 29, 48, 11
106/07/14, 18, 19, 25, 32, 16, 26, 22
106/07/11, 19, 39, 23, 06, 16, 33, 07
106/07/07, 18, 49, 30, 42, 40, 44, 08
106/07/04, 27, 21, 30, 28, 35, 04, 42
106/08/29, 31, 25, 49, 18, 05, 48, 44
106/08/25, 31, 01, 04, 24, 19, 28, 49
106/08/22, 10, 13, 36, 04, 45, 44, 05
106/08/18, 10, 07, 12, 38, 47, 35, 23
106/08/15, 27, 28, 33, 13, 42, 16, 11
106/08/11, 18, 37, 09, 08, 27, 02, 33
106/08/08, 06, 27, 09, 46, 34, 23, 20
106/08/04, 16, 45, 15, 26, 27, 39, 37
106/08/01, 30, 47, 02, 21, 42, 12, 31
106/09/29, 14, 36, 03, 33, 16, 21, 20
106/09/26, 19, 11, 22, 14, 10, 38, 42
106/09/22, 39, 47, 49, 18, 35, 43, 44
106/09/19, 40, 15, 02, 18, 12, 37, 39
106/09/15, 33, 16, 03, 37, 08, 11, 35
106/09/12, 36, 29, 45, 23, 07, 49, 14
106/09/08, 13, 19, 29, 15, 42, 08, 25
106/09/05, 33, 27, 23, 13, 17, 41, 02
106/09/01, 11, 14, 36, 16, 40, 05, 46
106/10/31, 46, 25, 39, 36, 04, 31, 02
106/10/27, 17, 40, 38, 22, 11, 02, 41
106/10/24, 02, 16, 05, 29, 03, 14, 32
106/10/20, 19, 42, 03, 08, 26, 18, 17
106/10/17, 01, 27, 19, 06, 11, 03, 05
106/10/13, 34, 46, 05, 08, 23, 44, 16
106/10/10, 28, 06, 39, 30, 31, 29, 33
106/10/06, 32, 41, 45, 04, 37, 28, 47
106/10/03, 15, 30, 44, 25, 33, 18, 38
106/11/28, 47, 09, 19, 46, 14, 17, 29
106/11/24, 08, 45, 04, 14, 41, 10, 38
106/11/21, 43, 23, 39, 28, 25, 04, 41
106/11/17, 46, 28, 39, 14, 19, 02, 45
106/11/14, 24, 47, 05, 25, 15, 44, 45
106/11/10, 26, 24, 35, 29, 10, 15, 12
106/11/07, 22, 05, 30, 48, 06, 12, 41
106/11/03, 36, 43, 08, 20, 33, 23, 02
106/12/29, 27, 15, 12, 11, 47, 20, 36
106/12/26, 20, 10, 07, 24, 08, 27, 19
106/12/22, 12, 31, 18, 21, 20, 37, 24
106/12/19, 03, 41, 14, 31, 18, 42, 02
106/12/15, 37, 31, 24, 17, 27, 19, 08
106/12/12, 28, 16, 37, 19, 41, 38, 10
106/12/08, 35, 05, 08, 01, 34, 10, 46
106/12/05, 37, 13, 01, 43, 41, 12, 49
106/12/01, 02, 03, 05, 48, 42, 28, 09
107/01/30, 31, 07, 15, 23, 36, 08, 30
107/01/26, 43, 47, 34, 32, 07, 23, 24
107/01/23, 12, 26, 34, 28, 02, 33, 44
107/01/19, 02, 26, 16, 13, 48, 22, 39
107/01/16, 36, 26, 32, 08, 39, 29, 23
107/01/12, 01, 14, 45, 07, 22, 40, 29
107/01/09, 24, 37, 22, 10, 02, 23, 42
107/01/05, 31, 29, 13, 17, 04, 44, 14
107/01/02, 46, 12, 36, 02, 06, 18, 47
107/02/27, 03, 23, 18, 28, 01, 44, 10
107/02/23, 03, 15, 41, 07, 18, 16, 42
107/02/20, 12, 34, 33, 40, 46, 38, 07
107/02/19, 07, 09, 19, 22, 36, 49, 29
107/02/18, 07, 46, 20, 28, 08, 34, 10
107/02/17, 47, 05, 17, 32, 03, 33, 36
107/02/16, 04, 41, 24, 07, 27, 23, 17
107/02/15, 48, 07, 37, 21, 22, 41, 15
107/02/13, 10, 19, 45, 04, 35, 26, 38
107/02/09, 20, 30, 21, 17, 45, 12, 09
107/02/06, 41, 27, 24, 43, 10, 06, 49
107/02/02, 02, 26, 10, 11, 01, 43, 40
107/03/30, 01, 44, 05, 47, 13, 43, 25
107/03/27, 13, 15, 38, 40, 24, 30, 44
107/03/23, 04, 13, 41, 34, 09, 32, 42
107/03/20, 30, 09, 41, 37, 23, 08, 31
107/03/16, 43, 03, 14, 17, 16, 46, 04
107/03/13, 20, 27, 38, 14, 28, 22, 19
107/03/09, 12, 18, 38, 27, 30, 15, 19
107/03/06, 13, 09, 42, 11, 17, 38, 29
107/03/02, 31, 48, 01, 17, 25, 12, 21
107/04/27, 30, 04, 48, 25, 27, 26, 11
107/04/24, 10, 19, 21, 35, 36, 09, 49
107/04/20, 33, 32, 10, 35, 14, 46, 43
107/04/17, 07, 41, 38, 16, 40, 31, 39
107/04/13, 25, 46, 12, 28, 01, 40, 39
107/04/10, 32, 41, 34, 07, 47, 27, 09
107/04/06, 07, 34, 25, 49, 47, 31, 26
107/04/03, 36, 34, 01, 32, 07, 22, 08
107/05/29, 11, 26, 37, 14, 41, 20, 02
107/05/25, 24, 42, 22, 01, 32, 06, 16
107/05/22, 29, 49, 13, 41, 24, 02, 45
107/05/18, 42, 41, 11, 38, 01, 36, 48
107/05/15, 13, 16, 02, 43, 12, 32, 24
107/05/11, 48, 25, 35, 37, 04, 11, 36
107/05/08, 08, 41, 03, 37, 22, 21, 46
107/05/04, 22, 30, 47, 36, 10, 33, 43
107/05/01, 08, 46, 29, 49, 33, 34, 19
107/06/29, 04, 27, 37, 13, 41, 30, 20
107/06/26, 44, 05, 11, 37, 23, 09, 24
107/06/22, 25, 11, 30, 06, 26, 07, 31
107/06/19, 09, 34, 08, 37, 42, 28, 15
107/06/15, 16, 28, 46, 44, 30, 25, 27
107/06/12, 02, 37, 03, 15, 14, 35, 29
107/06/08, 32, 17, 09, 02, 40, 31, 47
107/06/05, 26, 22, 25, 41, 02, 17, 16
107/06/01, 33, 26, 28, 16, 49, 42, 20
107/07/31, 31, 22, 15, 35, 20, 37, 14
107/07/27, 48, 35, 05, 17, 12, 19, 09
107/07/24, 24, 42, 49, 32, 25, 29, 12
107/07/20, 24, 45, 12, 39, 13, 09, 38
107/07/17, 41, 34, 11, 26, 20, 43, 09
107/07/13, 14, 46, 42, 31, 02, 21, 04
107/07/10, 11, 43, 24, 09, 39, 21, 07
107/07/06, 21, 47, 28, 02, 03, 32, 27
107/07/03, 11, 31, 09, 34, 20, 44, 10
107/08/31, 43, 37, 34, 15, 46, 12, 38
107/08/28, 08, 10, 39, 42, 11, 44, 27
107/08/24, 45, 31, 07, 03, 09, 39, 35
107/08/21, 31, 12, 17, 28, 34, 08, 01
107/08/17, 14, 03, 19, 21, 35, 48, 13
107/08/14, 49, 16, 17, 25, 15, 34, 05
107/08/10, 05, 36, 48, 18, 07, 16, 37
107/08/07, 19, 46, 13, 25, 30, 12, 05
107/08/03, 35, 30, 04, 40, 06, 43, 13
107/09/28, 27, 07, 37, 20, 01, 02, 19
107/09/25, 39, 46, 19, 25, 40, 27, 06
107/09/21, 03, 29, 45, 10, 05, 11, 25
107/09/18, 45, 41, 11, 36, 34, 23, 43
107/09/14, 19, 29, 37, 46, 45, 36, 18
107/09/11, 44, 25, 18, 14, 16, 23, 41
107/09/07, 08, 44, 37, 21, 02, 14, 49
107/09/04, 10, 06, 49, 42, 04, 15, 12
107/10/30, 28, 47, 09, 03, 39, 32, 07
107/10/26, 10, 41, 23, 46, 08, 33, 48
107/10/23, 42, 20, 43, 09, 13, 06, 21
107/10/19, 18, 07, 49, 32, 20, 42, 24
107/10/16, 46, 01, 39, 49, 24, 40, 33
107/10/12, 07, 06, 04, 20, 21, 12, 29
107/10/09, 13, 16, 08, 23, 41, 35, 21
107/10/05, 10, 42, 44, 03, 47, 09, 05
107/10/02, 08, 47, 42, 16, 33, 02, 14
107/11/30, 20, 14, 45, 29, 27, 05, 07
107/11/27, 27, 36, 43, 44, 41, 33, 31
107/11/23, 07, 43, 37, 20, 34, 21, 05
107/11/20, 04, 31, 34, 44, 36, 40, 20
107/11/16, 23, 07, 30, 38, 49, 11, 45
107/11/13, 07, 36, 35, 42, 43, 21, 10
107/11/09, 48, 12, 15, 14, 22, 04, 28
107/11/06, 26, 02, 05, 38, 39, 29, 07
107/11/02, 05, 32, 41, 18, 16, 47, 02
107/12/28, 35, 44, 23, 11, 07, 19, 33
107/12/25, 27, 07, 28, 32, 26, 30, 44
107/12/21, 49, 21, 41, 05, 19, 34, 42
107/12/18, 15, 11, 33, 08, 05, 37, 03
107/12/14, 14, 06, 09, 38, 19, 49, 20
107/12/11, 07, 15, 47, 21, 27, 12, 48
107/12/07, 11, 33, 36, 29, 20, 34, 18
107/12/04, 03, 12, 06, 20, 17, 16, 14
108/01/29, 14, 30, 24, 48, 20, 44, 31
108/01/25, 10, 45, 15, 14, 20, 03, 02
108/01/22, 20, 36, 02, 42, 37, 46, 29
108/01/18, 30, 10, 04, 45, 39, 05, 14
108/01/15, 12, 40, 38, 20, 41, 30, 10
108/01/11, 42, 22, 31, 20, 34, 13, 09
108/01/08, 39, 19, 43, 21, 28, 04, 18
108/01/04, 47, 08, 20, 48, 07, 06, 30
108/01/01, 42, 25, 18, 24, 23, 39, 48
108/02/26, 34, 38, 42, 17, 22, 06, 20
108/02/22, 48, 43, 22, 20, 45, 06, 11
108/02/19, 43, 24, 04, 03, 01, 32, 37
108/02/15, 40, 01, 46, 44, 03, 48, 02
108/02/12, 16, 45, 30, 19, 11, 29, 01
108/02/10, 47, 14, 22, 08, 05, 19, 24
108/02/09, 18, 30, 19, 06, 08, 20, 22
108/02/08, 42, 14, 36, 13, 32, 08, 05
108/02/07, 40, 21, 07, 33, 29, 41, 08
108/02/06, 17, 29, 32, 23, 39, 28, 12
108/02/05, 18, 45, 13, 34, 30, 49, 33
108/02/04, 24, 34, 06, 32, 36, 08, 49
108/02/03, 12, 37, 36, 28, 40, 24, 06
108/02/02, 22, 46, 49, 35, 07, 02, 41
108/02/01, 21, 41, 32, 10, 17, 20, 34
108/03/29, 01, 12, 49, 03, 29, 16, 04
108/03/26, 14, 06, 24, 19, 13, 38, 26
108/03/22, 37, 12, 01, 47, 41, 16, 36
108/03/19, 07, 16, 48, 36, 17, 47, 49
108/03/15, 05, 12, 28, 20, 36, 10, 15
108/03/12, 05, 22, 07, 37, 40, 45, 12
108/03/08, 31, 03, 48, 11, 15, 25, 36
108/03/05, 13, 42, 12, 43, 16, 21, 39
108/03/01, 27, 08, 45, 40, 14, 01, 34
108/04/30, 24, 49, 47, 01, 19, 04, 36
108/04/26, 37, 29, 08, 24, 48, 44, 06
108/04/23, 30, 14, 08, 16, 18, 35, 36
108/04/19, 29, 24, 11, 45, 04, 32, 49
108/04/16, 01, 41, 23, 14, 36, 39, 04
108/04/12, 32, 26, 34, 46, 45, 12, 14
108/04/09, 45, 44, 10, 36, 37, 46, 48
108/04/05, 28, 38, 49, 29, 43, 11, 22
108/04/02, 28, 05, 40, 38, 47, 41, 25
108/05/31, 21, 08, 15, 36, 31, 46, 18
108/05/28, 03, 22, 40, 11, 38, 36, 07
108/05/24, 19, 21, 29, 39, 12, 13, 41
108/05/21, 46, 18, 07, 41, 32, 10, 42
108/05/17, 45, 12, 23, 02, 21, 07, 10
108/05/14, 40, 15, 09, 28, 27, 43, 45
108/05/10, 37, 27, 31, 33, 11, 17, 12
108/05/07, 35, 29, 02, 23, 14, 43, 22
108/05/03, 06, 07, 19, 32, 31, 40, 15
108/06/28, 33, 26, 09, 13, 15, 31, 10
108/06/25, 38, 31, 36, 08, 45, 20, 33
108/06/21, 30, 31, 32, 12, 26, 07, 13
108/06/18, 16, 29, 05, 45, 27, 33, 28
108/06/14, 10, 37, 12, 24, 22, 06, 03
108/06/11, 40, 39, 42, 32, 31, 06, 28
108/06/07, 38, 18, 22, 27, 30, 26, 45
108/06/04, 23, 05, 06, 48, 19, 43, 07
108/07/30, 35, 12, 21, 33, 04, 24, 42
108/07/26, 48, 36, 04, 41, 40, 11, 49
108/07/23, 12, 14, 37, 42, 47, 35, 06
108/07/19, 12, 33, 39, 26, 17, 35, 10
108/07/16, 37, 31, 30, 15, 48, 39, 08
108/07/12, 19, 37, 47, 18, 14, 12, 30
108/07/09, 41, 37, 20, 34, 17, 11, 06
108/07/05, 32, 46, 33, 11, 38, 17, 15
108/07/02, 02, 39, 33, 42, 04, 11, 19
108/08/30, 42, 06, 26, 44, 48, 35, 07
108/08/27, 08, 04, 01, 45, 10, 47, 41
108/08/23, 42, 05, 17, 43, 21, 19, 16
108/08/20, 19, 35, 42, 16, 01, 27, 41
108/08/16, 31, 45, 08, 07, 33, 41, 39
108/08/13, 32, 05, 41, 25, 21, 36, 33
108/08/09, 04, 18, 26, 13, 48, 41, 33
108/08/06, 20, 10, 49, 37, 38, 01, 31
108/08/02, 48, 49, 46, 34, 05, 42, 14
108/09/27, 37, 10, 21, 26, 35, 25, 04
108/09/24, 39, 18, 20, 22, 16, 02, 21
108/09/20, 08, 31, 24, 34, 23, 17, 25
108/09/17, 41, 40, 48, 29, 12, 18, 24
108/09/13, 15, 07, 37, 27, 02, 39, 43
108/09/10, 12, 17, 20, 38, 29, 03, 47
108/09/06, 43, 14, 20, 19, 26, 02, 23
108/09/03, 32, 25, 11, 13, 33, 48, 31
108/10/29, 10, 12, 41, 36, 03, 22, 18
108/10/25, 03, 26, 08, 36, 14, 16, 41
108/10/22, 22, 23, 17, 32, 06, 42, 13
108/10/18, 36, 40, 39, 32, 23, 03, 49
108/10/15, 13, 21, 38, 28, 37, 35, 33
108/10/11, 07, 37, 21, 17, 12, 30, 49
108/10/08, 18, 34, 21, 13, 26, 07, 08
108/10/04, 48, 23, 33, 10, 21, 42, 41
108/10/01, 02, 20, 15, 49, 12, 09, 40
108/11/29, 21, 30, 10, 24, 45, 35, 22
108/11/26, 19, 08, 10, 15, 36, 45, 37
108/11/22, 03, 23, 18, 26, 24, 49, 32
108/11/19, 38, 35, 05, 15, 30, 47, 18
108/11/15, 44, 16, 11, 03, 26, 06, 31
108/11/12, 19, 27, 25, 40, 01, 31, 12
108/11/08, 09, 47, 03, 26, 40, 01, 15
108/11/05, 22, 37, 13, 42, 09, 40, 26
108/11/01, 41, 42, 33, 23, 15, 12, 11
108/12/31, 14, 38, 26, 39, 47, 10, 08
108/12/27, 17, 25, 18, 32, 45, 43, 05
108/12/24, 18, 48, 31, 45, 09, 49, 22
108/12/20, 28, 16, 46, 21, 22, 32, 24
108/12/17, 21, 38, 27, 49, 31, 09, 03
108/12/13, 12, 49, 07, 26, 31, 37, 17
108/12/10, 48, 41, 18, 19, 08, 03, 36
108/12/06, 24, 22, 16, 23, 41, 18, 39
108/12/03, 09, 36, 11, 05, 45, 15, 27
109/01/31, 16, 19, 49, 32, 28, 14, 01
109/01/30, 46, 35, 24, 49, 41, 06, 09
109/01/29, 14, 15, 01, 04, 09, 49, 32
109/01/28, 20, 28, 03, 38, 13, 02, 40
109/01/27, 09, 33, 45, 12, 23, 39, 24
109/01/26, 03, 29, 28, 35, 41, 47, 48
109/01/25, 05, 16, 45, 13, 41, 31, 09
109/01/24, 21, 18, 07, 44, 13, 38, 03
109/01/23, 13, 48, 18, 30, 44, 23, 37
109/01/21, 30, 38, 17, 48, 44, 22, 36
109/01/17, 20, 45, 07, 42, 09, 44, 08
109/01/14, 07, 38, 34, 37, 47, 20, 18
109/01/10, 38, 04, 12, 33, 17, 07, 11
109/01/07, 01, 38, 16, 15, 05, 08, 07
109/01/03, 18, 16, 29, 19, 30, 47, 10
109/02/28, 02, 18, 09, 48, 46, 27, 25
109/02/25, 02, 48, 47, 08, 01, 44, 09
109/02/21, 13, 15, 34, 39, 35, 27, 31
109/02/18, 13, 31, 42, 04, 37, 35, 49
109/02/14, 33, 13, 36, 35, 23, 07, 09
109/02/11, 22, 43, 09, 37, 46, 23, 38
109/02/07, 19, 42, 05, 15, 22, 30, 31
109/02/04, 28, 03, 23, 48, 37, 27, 08
109/02/02, 17, 16, 03, 33, 37, 30, 29
109/02/01, 26, 20, 34, 12, 10, 02, 28
109/03/31, 49, 06, 26, 21, 36, 34, 23
109/03/27, 49, 08, 23, 02, 16, 10, 41
109/03/24, 45, 12, 10, 29, 41, 16, 01
109/03/20, 13, 43, 01, 08, 48, 46, 29
109/03/17, 17, 29, 28, 10, 47, 43, 04
109/03/13, 14, 33, 34, 22, 49, 32, 31
109/03/10, 01, 12, 34, 37, 04, 25, 42
109/03/06, 16, 13, 15, 30, 08, 12, 45
109/03/03, 08, 28, 17, 11, 42, 10, 40
109/04/28, 48, 29, 16, 39, 43, 36, 42
109/04/24, 39, 07, 14, 17, 15, 10, 45
109/04/21, 29, 47, 01, 02, 45, 33, 39
109/04/17, 33, 31, 01, 21, 44, 42, 22
109/04/14, 19, 26, 33, 45, 17, 21, 12
109/04/10, 13, 47, 33, 48, 41, 49, 01
109/04/07, 04, 27, 44, 12, 18, 07, 23
109/04/03, 02, 45, 32, 43, 47, 17, 34
109/05/29, 31, 49, 45, 40, 39, 35, 41
109/05/26, 29, 25, 38, 01, 33, 05, 19
109/05/22, 13, 03, 46, 07, 10, 39, 29
109/05/19, 40, 27, 33, 43, 44, 32, 37
109/05/15, 45, 40, 31, 06, 11, 42, 43
109/05/12, 35, 01, 08, 36, 05, 11, 26
109/05/08, 09, 08, 24, 10, 27, 31, 33
109/05/05, 24, 19, 49, 43, 36, 17, 26
109/05/01, 18, 49, 34, 48, 05, 25, 45
109/06/30, 31, 29, 49, 43, 46, 26, 06
109/06/26, 10, 41, 37, 12, 16, 40, 05
109/06/23, 16, 45, 27, 01, 22, 02, 13
